"","Hours","RH","Temp","HONO","OH","HONO_LOD","OH_LOD","HONO.rate.change","HONO_OH","HONO_NOx","Isoprene","O3","NO","NO2","NOx","JNO2","dHONOdt","HONO_error","OH_error","Jcorr","Limonene","JHONO_RACM","JHONO_orig","JHONO2","JHONO_3","JHONO","TempK","JNO2_TUV","JHONO_TUV","BLH","SA_V_ground","SA_V_aerosol","v_HONO","v_NO2","beta","gamma_NO2_ground","gamma_NO2_aerosol","gamma_NO2_ground_hv","gamma_NO2_aerosol_hv","gamma_HONO_ground","k_OH_NO_LPL","k_OH_NO_HPL","k_OH_NO","k_NO2_het_ground","k_NO2_het_ground_hv","k_NO2_het_aerosol","k_NO2_het_aerosol_hv","k_C6H5NO3","k_HONO_OH","k_HONO_deposition_ground","k_HONO_HONO","k_HONO_O3","JNO2_NO2","P_OH_NO","P_NO2het_ground","P_NO2het_ground_light","P_NO2het_aerosol","P_NO2het_aerosol_light","P_C6H5NO3","P_emis","P_soil","P_NO2het","P_other","production","L_photo","L_OH","L_uptake_ground","L_aerosol","L_ground_light","L_aerosol_light","L_dilution","L_self","L_O3","L_het","L_other","loss","HONO_pss","delta","HONO_model","unknown","HONO_model_NPSS","Unknown_positive","production_perc","perc_OH_NO","perc_NO2het_ground","perc_Pother","perc_unknown_pos","Unknown_negative","loss_perc","perc_photo","perc_HONO_OH","perc_deposition","perc_Lother","perc_unknown_neg","IGOR_OH_NO","IGOR_NO2het_ground","IGOR_Pother","IGOR_unknown_pos","IGOR_photo","IGOR_HONO_OH","IGOR_deposition","IGOR_Lother","IGOR_unknown_neg"
"1",0,88.91319317,16.44697376,0.020986269,1.46e-05,9.028333333,429333.3333,2.210973335,0.000141068,0.012307685,2.693333333,17.06977373,0.009440156,1.351200391,1.360640547,1.08e-06,0.001248898,2.379613999,67476.10852,1,2.693333333,0,0,0,1.08e-06,0,289.59697376,1,0,200,0.011,1e-04,391.970754054092,396.239502341654,791.30193236715,5.63022562435e-06,5.63022562435e-06,1e-06,2e-05,9.85227201156142e-05,1.8874869575414e-11,3.61272766120047e-11,7.72375041598519e-12,5.45484569437788e-06,2.46320897591495e-33,5.57729449865918e-08,2.70401628648134e-16,3e-05,6.13549137621976e-12,0.00023606356863023,3.65584987374192e-25,5e-19,35898.691988088,9.42752876979189e-05,0.026534122686317,1.19818401529356e-29,0.000271297530263176,1.31532043088303e-12,4.39024390243902e-12,0,0,0.0268054202178955,4.39024390243902e-12,0.0268996955099837,0,0.000166484976436068,0.0178347367885463,0,0,0,1.15740740740741e-05,6.79455778427825e-13,9.2927199132e-07,0.0178347367885463,5.08266127839425e-16,0.0180012217649824,0.0118838743893548,0.00889847374500133,0.014943260997046,-0.00889847374495056,0.02,0,0.0268996955099837,0.00350469720606797,0.986409778373477,0.0100855244204548,0,-0.00889847374495056,0.0268996955099329,0,0.00618910263778234,0.66300887242239,3.45458434811144e-05,0.330802024939826,9.42752876979189e-05,0.0266283979740149,0.0268996955099837,0.0268996955099837,0,-0.000166484976436068,-0.0180012217649823,-0.0180021510376531,-0.0269006247826037
"2",1,89.80498106,16.02126625,0.022690666,1.43e-05,9.054705882,430588.2353,1.010052592,0.000135485,0.012972615,2.61,15.38419861,0.00923098,1.427890017,1.437120997,8.48e-07,0.001704397,2.602872289,65152.97006,1,2.61,0,0,0,8.48e-07,0,289.17126625,1,0,200,0.011,1e-04,391.682549623828,395.948159227814,791.30193236715,5.6792739583e-06,5.6792739583e-06,1e-06,2e-05,9.84873451376482e-05,1.8947200632791e-11,3.61325916192811e-11,7.74050746114817e-12,5.55346790747758e-06,1.20346184453625e-33,5.62174517384836e-08,2.12159243704082e-16,3e-05,6.14360606541962e-12,0.00023817039769771,3.52513523530921e-25,5e-19,29786.9280666336,9.04879790752382e-05,0.0285470689853416,6.18628015315338e-30,0.000288980417226816,1.09058423795758e-12,4.39024390243902e-12,0,0,0.028836049403659,4.39024390243902e-12,0.0289265373871245,0,0.000176540458020182,0.0194552818028853,0,0,0,1.15740740740741e-05,7.08370772126086e-13,1.00474269048e-06,0.0194552818028853,5.11334043614831e-16,0.0196318222609055,0.0116303794225825,0.00929471512621899,0.0147345147091762,-0.00929471512614971,0.030280984126219,0,0.0289265373871245,0.00312819947525124,0.986881651381067,0.0099901491436812,0,-0.00929471512614971,0.0289265373870552,0,0.00610306223859289,0.672575550352308,3.47343128355349e-05,0.321321387409097,9.04879790752382e-05,0.0286375569644168,0.0289265373871245,0.0289265373871245,0,-0.000176540458020182,-0.0196318222609055,-0.0196328270043043,-0.028927542130454
"3",2,90.50795116,15.9528446,0.021679544,1.52e-05,9.543888889,453666.6667,-1.011122074,0.000111946,0.012159248,2.413333333,15.39128709,0.008063719,1.470799339,1.478863058,9.16e-07,-0.001011122,2.471120242,57137.79611,1,2.413333333,0,0,0,9.16e-07,0,289.1028446,1,0,200,0.011,1e-04,391.636208311745,395.90131323676,791.30193236715,5.7179373138e-06,5.7179373138e-06,1e-06,2e-05,9.84597173628674e-05,1.89588617941096e-11,3.61334466742644e-11,7.74320536274732e-12,5.63437514844584e-06,1.52850235490768e-33,5.65934722884722e-08,2.29144899115835e-16,3e-05,6.14491352706723e-12,0.000239939007630633,3.50453409777802e-25,5e-19,33142.4039852904,8.40499305188471e-05,0.0298333268784438,8.09323291172938e-30,0.000299655509880959,1.21329419815725e-12,4.39024390243902e-12,0,0,0.0301329823895381,4.39024390243902e-12,0.0302170323244472,0,0.000179327591128088,0.0187263657836807,0,0,0,1.15740740740741e-05,6.72849665581701e-13,9.5997020832e-07,0.0187263657836807,5.09514022570884e-16,0.0189056933748088,0.0101610920852596,0.0113113389496384,0.0159830331135648,-0.0113113389496795,0.0340020049496384,0,0.0302170323244472,0.0027815415364548,0.987301683306176,0.00991677515736912,0,-0.0113113389496795,0.0302170323244883,0,0.00593465265557395,0.619728819911431,3.17691979430982e-05,0.374336527432994,8.40499305188471e-05,0.0299173768089627,0.0302170323244472,0.0302170323244472,0,-0.000179327591128088,-0.0189056933748088,-0.01890665334569,-0.0302179922953694
"4",3,91.16982475,15.7616035,0.021680883,1.31e-05,9.414705882,447588.2353,-0.530770282,0.000108602,0.01217082,2.036666667,14.96694975,0.007489339,1.563799789,1.571289128,9.09e-07,1.33900000000145e-06,2.341008303,45951.86993,1,2.036666667,0,0,0,9.09e-07,0,288.9116035,1,0,200,0.011,1e-04,391.506653499628,395.770347511005,791.30193236715,5.75434036125e-06,5.75434036125e-06,1e-06,2e-05,9.84339085482475e-05,1.89915079317115e-11,3.61358377663897e-11,7.75075292187572e-12,5.70982256105582e-06,1.50415307843152e-33,5.69349321117129e-08,2.27318569039323e-16,3e-05,6.14857269449821e-12,0.000241550365920953,3.44754240726087e-25,5e-19,34968.7526017446,6.73435932493093e-05,0.0321444695383435,8.4678993600297e-30,0.000320525405362894,1.27973062907811e-12,4.39024390243902e-12,0,0,0.0324649949449861,4.39024390243902e-12,0.0325323385426257,0,0.000154653652521424,0.0188532907997017,0,0,0,1.15740740740741e-05,6.61948482170263e-13,9.6002949924e-07,0.0188532907997017,5.09516432327746e-16,0.0190079444522232,0.00944089287406647,0.0135243940904025,0.0171151271114014,-0.0135243940904024,0.0352039380904025,0,0.0325323385426257,0.00207005079456775,0.988077432436221,0.00985251676921098,0,-0.0135243940904024,0.0325323385426256,0,0.00475384369675081,0.579524609797083,2.95100261523038e-05,0.415721546506165,6.73435932493093e-05,0.0322118131315928,0.0325323385426257,0.0325323385426257,0,-0.000154653652521424,-0.0190079444522231,-0.0190089044823843,-0.0325332985727868
"5",4,91.84481,15.53644386,0.021840352,1.27e-05,9.613888889,457166.6667,0.658404883,0.000103974,0.012738743,1.703333333,13.95658601,0.007827273,1.344302859,1.352130132,8.73e-07,0.000159469000000001,2.148887854,43531.59733,1,1.703333333,0,0,0,8.73e-07,0,288.68644386,1,0,200,0.011,1e-04,391.354065860834,395.616098120116,791.30193236715,5.79146455e-06,5.79146455e-06,1e-06,2e-05,9.84077889548528e-05,1.90300440432693e-11,3.61386551754344e-11,7.75965202038808e-12,5.78694922036761e-06,1.34176766426096e-33,5.72799151917993e-08,2.1823076598947e-16,3e-05,6.15288986552534e-12,0.000243179323983917,3.38154224236755e-25,5e-19,28869.9793393122,6.83115368607039e-05,0.0280058845745808,6.49347158584712e-30,0.000277205593520208,1.05612567350905e-12,4.39024390243902e-12,0,0,0.0282830901691571,4.39024390243902e-12,0.0283514017104081,0,0.000151140238731566,0.0191200393257509,0,0,0,1.15740740740741e-05,6.5405166939142e-13,9.6709078656e-07,0.0191200393257509,5.09803476206737e-16,0.0192711795644825,0.00987128261288865,0.00908022214592561,0.0147118144042728,-0.00908022214591912,0.0307611051459256,0,0.0283514017104081,0.00240945888878665,0.987813049268021,0.0097774918431921,0,-0.00908022214591912,0.0283514017104016,0,0.00533096177308635,0.674394850775089,3.41108863149035e-05,0.320274187451824,6.83115368607039e-05,0.0280741961114415,0.0283514017104081,0.0283514017104081,0,-0.000151140238731566,-0.0192711795644824,-0.0192721466559231,-0.0283523688018422
"6",5,92.49241335,15.39257925,0.022337561,1.14e-05,9.750555556,463777.7778,0.497209296,0.000112958,0.012977176,2.695,13.38122499,0.006949109,1.388460514,1.395409623,9.04e-07,0.000497208999999999,2.169147183,38903.32396,1,2.695,0,0,0,9.04e-07,0,288.54257925,1.066e-05,1.744e-06,200,0.011,1e-04,391.256539604549,395.517509756428,791.30193236715,5.82708273425e-06,5.82708273425e-06,1e-06,2e-05,9.83829164611791e-05,1.90547232056423e-11,3.61404566105710e-11,7.76534537606771e-12,5.86213349631979e-06,1.49997193210263e-33,5.7617831304881e-08,2.25923768282873e-16,3e-05,6.15565341774014e-12,0.000244771086765465,3.33998599638865e-25,5e-19,30877.1402945376,5.44794054670705e-05,0.0293016271947724,7.49754647939805e-30,0.000288000301208905,1.12927043316548e-12,4.39024390243902e-12,0,0,0.0295896274971106,4.39024390243902e-12,0.0296441069069679,0,0.00013882010560074,0.0196833206939755,0,0,0,1.15740740740741e-05,6.60720840106875e-13,9.8910720108e-07,0.0196833206939755,5.10698452677842e-16,0.0198221407995763,0.00876628812230158,0.0098219661073916,0.0149550480983374,-0.00982196610737139,0.0316623181073916,0,0.0296441069069679,0.00183778197933381,0.98844695462507,0.00971526339559666,0,-0.00982196610737139,0.0296441069069477,0,0.00468289046576758,0.663987643674377,3.33660873948954e-05,0.331329465859854,5.44794054670705e-05,0.0293561066002395,0.0296441069069679,0.0296441069069679,0,-0.00013882010560074,-0.0198221407995763,-0.0198231299074381,-0.0296450960148095
"7",6,93.22601285,15.22474142,0.021136837,1.34e-05,9.846111111,468111.1111,-1.200724151,9.31e-05,0.012205992,0.881,13.21113959,0.016009282,1.422240287,1.438249569,7.24e-06,-0.001200724,1.830998838,42501.13335,0.022004924,0.881,7.1e-07,2.53e-06,1.59e-09,1.59e-07,1.87e-06,288.37474142,0.0008095,0.0001275,200,0.011,1e-04,391.142731096933,395.402461819934,791.30193236715,5.86743070675e-06,5.86743070675e-06,1e-06,2e-05,9.83549595996908e-05,1.90835708807764e-11,3.61425594812027e-11,7.77199468701494e-12,5.94781076477467e-06,7.76422644127144e-31,5.79999136501707e-08,1.80886315733656e-15,6.6014772e-07,6.15888253727239e-12,0.000246570627891525,3.29210235031588e-25,5e-19,253306.684075848,0.000147654523345723,0.0304531779208133,3.97533443118008e-27,0.000296963329808858,9.26149700172266e-12,9.66069834146341e-14,0,0,0.0307501412598837,9.66069834146341e-14,0.030897795783326,0.000142293186684,0.000154484291627463,0.0187622034146309,0,0,0,1.15740740740741e-05,6.16241490063196e-13,9.3593914236e-07,0.0187622034146309,5.08537147669738e-16,0.0190589808929424,0.010516126796508,0.0118388148903836,0.0162116725741446,-0.0118388148904324,0.0341763758903836,0,0.030897795783326,0.00477880442932453,0.985610045919437,0.00961114965123882,0,-0.0118388148904324,0.0308977957833748,0.00460528601074396,0.00499984829696447,0.607234365395291,3.02914733841658e-05,0.383160500296999,0.000147654523345723,0.0306008324441591,0.030897795783326,0.030897795783326,-0.000142293186684,-0.000296777478311463,-0.0190589808929424,-0.019059916832701,-0.0308987317231334
"8",7,93.22686443,15.91937231,0.020512606,1.34e-05,10.06529412,478705.8824,0.697814508,0.000108972,0.010644488,1.23,14.84514328,0.132779429,1.580839217,1.713618646,3.79e-05,-0.000624231000000001,2.100685152,49804.44045,0.012514371,1.23,9.55e-06,8.59e-06,9.09e-09,4.74e-07,9.72e-06,289.06937231,0.002813,0.0004345,200,0.011,1e-04,391.61353586067,395.878393871889,791.30193236715,5.86747754365e-06,5.86747754365e-06,1e-06,2e-05,9.83549272801907e-05,1.89645701255909e-11,3.61338650534856e-11,7.74452566100576e-12,5.95507186787008e-06,1.11513262507183e-28,5.80701896514885e-08,9.48044640991923e-15,3.7543113e-07,6.14555347216739e-12,0.000246869590201149,3.49449652198483e-25,5e-19,1473879.63557778,0.00122030397528239,0.0338904401356169,6.34624338913092e-25,0.000330478679302922,5.39534213260818e-11,5.49411409756098e-14,0,0,0.0342209188688732,5.49411409756098e-14,0.0354412228442105,0.000717777109152,0.000149597469160618,0.0182301790938395,0,0,0,1.15740740740741e-05,6.34808975747972e-13,9.0829819368e-07,0.0182301790938395,5.07413532624514e-16,0.0190975536721521,0.0288590595932587,0.0163436691720584,0.0185579909618951,-0.0163436691720838,0.0374805061720584,0,0.0354412228442105,0.0344317683576129,0.956243532696079,0.00932469894630821,0,-0.0163436691720838,0.0354412228442359,0.0202526056255629,0.00422100190555214,0.514377824206604,2.56283151538238e-05,0.461148568262279,0.00122030397528239,0.0351107441108992,0.0354412228442105,0.0354412228442105,-0.000717777109152,-0.000867374578312618,-0.0190975536721521,-0.0190984619709806,-0.0354421311430644
"9",8,92.33574116,16.98598533,0.020492899,1.85e-05,10.080625,478937.5,0.067064162,8.99e-05,0.009282257,1.46075,14.61119116,0.359372571,1.862233151,2.221605722,7.89e-05,-1.97069999999995e-05,2.425400936,94480.00907,0.015430183,1.46075,2.03e-05,1.75e-05,3.76e-08,1.22e-06,2.44e-05,290.13598533,0.005075,0.0008009,600,0.00366666666666667,1e-04,392.33536172005,396.608080758832,791.30193236715,5.8184657638e-06,5.8184657638e-06,1e-06,2e-05,9.83889170740529e-05,1.87838346385307e-11,3.61205593070859e-11,7.70260438954299e-12,1.95322070997951e-06,3.32772299685095e-28,5.76912634885422e-08,1.97727165143284e-14,4.6290549e-07,6.12526638286253e-12,8.16817288387328e-05,3.82778762211851e-25,5e-19,3614482.81210194,0.00453515208652186,0.013094468486437,2.23091858954913e-24,0.000386764500209181,1.32557069441907e-10,6.77422668292683e-14,0,0,0.0134812331192032,6.77422668292683e-14,0.0180163852057928,0.00180009624816,0.000205654263021495,0.00602602350925514,0,0,0,1.15740740740741e-05,6.94686471222496e-13,9.0742556772e-07,0.00602602350925514,5.07378062458559e-16,0.00803177402043667,0.0463359790465595,0.00998461118535614,0.0224313895783802,-0.00998461118535694,0.0304972171853561,0,0.0180163852057928,0.251723752279879,0.726808865200478,0.0214673825196431,0,-0.00998461118535694,0.0180163852057936,0.0999143961232098,0.01141484602335,0.334474615214006,5.03667218502115e-05,0.554196142639432,0.00453515208652186,0.0176296205729588,0.0180163852057928,0.0180163852057928,-0.00180009624816,-0.00200575051118149,-0.00803177402043663,-0.00803268144669904,-0.018017292632056
"10",9,88.15115368,18.54053569,0.019833063,2.86e-05,9.264375,440875,-0.686592602,5.77e-05,0.008093808,2.678,16.55333003,0.484978875,2.145101361,2.630080236,0.000121061,-0.000659835999999998,2.083654784,133336.6192,0.018637955,2.678,3e-05,2.69e-05,9.33e-08,2.26e-06,4.89e-05,291.69053569,0.006928,0.001112,600,0.00366666666666667,1e-04,393.385025190264,397.669175564406,791.30193236715,5.5883134524e-06,5.5883134524e-06,1e-06,2e-05,9.85532427711582e-05,1.85246636139344e-11,3.61012627092426e-11,7.64205782826914e-12,1.79573450030133e-06,1.15066117786212e-27,5.55575000852847e-08,3.04196325661602e-14,5.5913865e-07,6.09608253648955e-12,7.8319190658047e-05,4.36646208341105e-25,5e-19,6388327.65025492,0.00938721538113324,0.0138673170741277,8.88582549125481e-24,0.000429035288568126,2.34911502787645e-10,8.18251682926829e-14,0,0,0.0142963525976074,8.18251682926829e-14,0.0236835679788224,0.00349141241052,0.000306227557801497,0.00559191399274821,0,0,0,1.15740740740741e-05,7.66932412554038e-13,8.7820802964e-07,0.00559191399274821,5.06190360595386e-16,0.00938955396106974,0.0490244561363389,0.0142940140177527,0.0252233152682411,-0.0142940140177795,0.0347869130177527,0,0.0236835679788224,0.396359847026731,0.585524828291402,0.0181153246818677,0,-0.0142940140177795,0.0236835679788493,0.147419190116879,0.0129299587830252,0.236109440847008,3.70809329640155e-05,0.603541410253086,0.00938721538113324,0.023254532455261,0.0236835679788224,0.0236835679788224,-0.00349141241052,-0.0037976399683215,-0.0093895539610697,-0.00939043216986627,-0.0236844461876458
"11",10,78.83542116,20.30833871,0.019170586,3.42e-05,8.756470588,416235.2941,-0.613729788,3.34e-05,0.009462417,4.081666667,23.09463283,0.43647283,1.900078959,2.336551789,0.000157819,-0.000662477,2.105066657,114116.7208,0.021298303,4.081666667,3.57e-05,3.51e-05,1.28e-07,3.36e-06,7.13e-05,293.45833871,0.008297,0.001346,600,0.00366666666666667,1e-04,394.575287925575,398.87240082807,791.30193236715,5.0759481638e-06,5.0759481638e-06,1e-06,2e-05,9.89503278423466e-05,1.82359178594891e-11,3.60794560062914e-11,7.57398876124444e-12,1.46313364395226e-06,2.286746384874e-27,5.06163907643435e-08,3.9775995009878e-14,6.3894909e-07,6.06343700057187e-12,7.05374831303981e-05,5.06376771633605e-25,5e-19,7376766.60626836,0.0100125704475903,0.0100082500238833,1.56419952856863e-23,0.000346230500658664,2.7207911228961e-10,9.35047448780488e-14,0,0,0.010354480796621,9.35047448780488e-14,0.0203670512443048,0.00492070601448,0.000352061043568074,0.00486808159166945,0,0,0,1.15740740740741e-05,8.59699693603829e-13,8.4887354808e-07,0.00486808159166945,5.04997905766413e-16,0.0101408486497176,0.0364034368925156,0.0102262025945873,0.0200841684437052,-0.0102262025946142,0.0300592655945873,0,0.0203670512443048,0.491606287404519,0.491394159313162,0.016999553282319,0,-0.0102262025946142,0.0203670512443317,0.241601297873174,0.0172858132158947,0.239017496115166,4.16788074815661e-05,0.502095392795764,0.0100125704475903,0.0200208204714735,0.0203670512443048,0.0203670512443048,-0.00492070601448,-0.00527276705804807,-0.0101408486497175,-0.0101416975241253,-0.0203679001187395
